0 verbose cli C:\tools\node\node.exe C:\tools\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:C:\tools\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\joaquin.ureta\Desktop\portafolio2\.npmrc
5 silly config load:file:C:\Users\joaquin.ureta\.npmrc
6 silly config load:file:C:\tools\node\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-
10 verbose logfile C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro'
466 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 0ms (cache hit)
467 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
468 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
469 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
470 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
471 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
472 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
473 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
474 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
475 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
476 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 0ms (cache hit)
477 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
478 http cache @types/unist@https://registry.npmjs.org/@types/unist/-/unist-2.0.10.tgz 0ms (cache hit)
479 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
480 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
481 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
482 http cache estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 0ms (cache hit)
483 http cache @astrojs/internal-helpers@https://registry.npmjs.org/@astrojs/internal-helpers/-/internal-helpers-0.4.1.tgz 0ms (cache hit)
484 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
485 warn deprecated npmlog@5.0.1: This package is no longer supported.
486 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
487 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
488 warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
489 warn deprecated gauge@3.0.2: This package is no longer supported.
490 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3019ms
491 silly audit report {
491 silly audit report   '@astrojs/vercel': [
491 silly audit report     {
491 silly audit report       id: 1115428,
491 silly audit report       url: 'https://github.com/advisories/GHSA-mr6q-rp88-fx84',
491 silly audit report       title: 'Astro: Unauthenticated Path Override via `x-astro-path` / `x_astro_path`',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<10.0.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   '@babel/helpers': [
491 silly audit report     {
491 silly audit report       id: 1104001,
491 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
491 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<7.26.10',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   astro: [
491 silly audit report     {
491 silly audit report       id: 1111022,
491 silly audit report       url: 'https://github.com/advisories/GHSA-m85w-3h95-hcf9',
491 silly audit report       title: "DOM Clobbering Gadget found in astro's client-side router that leads to XSS",
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=3.0.0 <4.16.1',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1111018,
491 silly audit report       url: 'https://github.com/advisories/GHSA-49w6-73cw-chjr',
491 silly audit report       title: "Astro's server source code is exposed to the public if sourcemaps are enabled",
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=4.16.17',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1111019,
491 silly audit report       url: 'https://github.com/advisories/GHSA-c4pw-33h3-35xw',
491 silly audit report       title: 'Atro CSRF Middleware Bypass (security.checkOrigin)',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<4.16.17',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1111023,
491 silly audit report       url: 'https://github.com/advisories/GHSA-xf8x-j4p2-f749',
491 silly audit report       title: 'Astro allows unauthorized third-party images in _image endpoint',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<=4.16.18',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1111026,
491 silly audit report       url: 'https://github.com/advisories/GHSA-fvmw-cj7j-j39q',
491 silly audit report       title: 'Astro Cloudflare adapter has Stored Cross-site Scripting vulnerability in /_image endpoint',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<5.15.9',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1111027,
491 silly audit report       url: 'https://github.com/advisories/GHSA-ggxq-hp9w-j794',
491 silly audit report       title: "Astro's middleware authentication checks based on url.pathname can be bypassed via url encoded values",
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<5.15.8',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1111294,
491 silly audit report       url: 'https://github.com/advisories/GHSA-whqg-ppgf-wp8c',
491 silly audit report       title: 'Astro has an Authentication Bypass via Double URL Encoding, a bypass for CVE-2025-64765',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<5.15.8',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1118920,
491 silly audit report       url: 'https://github.com/advisories/GHSA-xr5h-phrj-8vxv',
491 silly audit report       title: 'Astro: Server island encrypted parameters vulnerable to cross-component replay',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<6.1.10',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1108906,
491 silly audit report       url: 'https://github.com/advisories/GHSA-5ff5-9fcw-vg88',
491 silly audit report       title: "Astro's `X-Forwarded-Host` is reflected without validation",
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<5.14.3',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1109738,
491 silly audit report       url: 'https://github.com/advisories/GHSA-hr2q-hp5q-x767',
491 silly audit report       title: 'Astro vulnerable to URL manipulation via headers, leading to middleware and CVE-2025-61925 bypass',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=2.16.0 <5.15.5',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1109850,
491 silly audit report       url: 'https://github.com/advisories/GHSA-wrwg-2hg8-v723',
491 silly audit report       title: 'Astro vulnerable to reflected XSS via the server islands feature',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=5.15.6',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1109851,
491 silly audit report       url: 'https://github.com/advisories/GHSA-x3h8-62x9-952g',
491 silly audit report       title: 'Astro Development Server has Arbitrary Local File Read',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<5.14.3',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1115427,
491 silly audit report       url: 'https://github.com/advisories/GHSA-g735-7g2w-hh3f',
491 silly audit report       title: 'Astro: Remote allowlist bypass via unanchored matchPathname wildcard',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '>=2.10.10 <5.18.1',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1117141,
491 silly audit report       url: 'https://github.com/advisories/GHSA-j687-52p2-xcff',
491 silly audit report       title: 'Astro: XSS in define:vars via incomplete </script> tag sanitization',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<6.1.6',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   'brace-expansion': [
491 silly audit report     {
491 silly audit report       id: 1105443,
491 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
491 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1115540,
491 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
491 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<1.1.13',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   cookie: [
491 silly audit report     {
491 silly audit report       id: 1103907,
491 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
491 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<0.7.0',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   'cross-spawn': [
491 silly audit report     {
491 silly audit report       id: 1104664,
491 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
491 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   devalue: [
491 silly audit report     {
491 silly audit report       id: 1106997,
491 silly audit report       url: 'https://github.com/advisories/GHSA-vj54-72f3-p5jv',
491 silly audit report       title: 'devalue prototype pollution vulnerability',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<5.3.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1119003,
491 silly audit report       url: 'https://github.com/advisories/GHSA-mwv9-gp5h-frr4',
491 silly audit report       title: "Sveltejs devalue's `devalue.parse` and `devalue.unflatten` emit objects with `__proto__` own properties",
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '>=4.0.0 <5.6.4',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1113319,
491 silly audit report       url: 'https://github.com/advisories/GHSA-33hq-fvwr-56pm',
491 silly audit report       title: 'devalue affected by CPU and memory amplification from sparse arrays',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<=5.6.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1113320,
491 silly audit report       url: 'https://github.com/advisories/GHSA-8qm3-746x-r74r',
491 silly audit report       title: 'devalue `uneval`ed code can create objects with polluted prototypes when `eval`ed',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<=5.6.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1114438,
491 silly audit report       url: 'https://github.com/advisories/GHSA-cfw5-2vxh-hr84',
491 silly audit report       title: 'devalue has prototype pollution in devalue.parse and devalue.unflatten',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<5.6.4',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   diff: [
491 silly audit report     {
491 silly audit report       id: 1112705,
491 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
491 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '>=5.0.0 <5.2.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   esbuild: [
491 silly audit report     {
491 silly audit report       id: 1102341,
491 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
491 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<=0.24.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   'js-yaml': [
491 silly audit report     {
491 silly audit report       id: 1112714,
491 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
491 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<3.14.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1112715,
491 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
491 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   'mdast-util-to-hast': [
491 silly audit report     {
491 silly audit report       id: 1113048,
491 silly audit report       url: 'https://github.com/advisories/GHSA-4fh9-h7wg-q85m',
491 silly audit report       title: 'mdast-util-to-hast has unsanitized class attribute',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=13.0.0 <13.2.1',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   minimatch: [
491 silly audit report     {
491 silly audit report       id: 1113459,
491 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
491 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<3.1.3',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1113538,
491 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
491 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<3.1.3',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1113546,
491 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
491 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<3.1.4',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   nanoid: [
491 silly audit report     {
491 silly audit report       id: 1109563,
491 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
491 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<3.3.8',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   picomatch: [
491 silly audit report     {
491 silly audit report       id: 1115549,
491 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
491 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<2.3.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1115552,
491 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
491 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<2.3.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   postcss: [
491 silly audit report     {
491 silly audit report       id: 1117015,
491 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
491 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<8.5.10',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   prismjs: [
491 silly audit report     {
491 silly audit report       id: 1105770,
491 silly audit report       url: 'https://github.com/advisories/GHSA-x7hr-w5r2-h6wg',
491 silly audit report       title: 'PrismJS DOM Clobbering vulnerability',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<1.30.0',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   rollup: [
491 silly audit report     {
491 silly audit report       id: 1113515,
491 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
491 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   tar: [
491 silly audit report     {
491 silly audit report       id: 1112659,
491 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
491 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<7.5.7',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1113300,
491 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
491 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=7.5.2',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1113375,
491 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
491 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<7.5.8',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1114200,
491 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
491 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=7.5.9',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1114302,
491 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
491 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=7.5.10',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1114680,
491 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
491 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=7.5.3',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ],
491 silly audit report   vite: [
491 silly audit report     {
491 silly audit report       id: 1102437,
491 silly audit report       url: 'https://github.com/advisories/GHSA-vg6x-rcgg-rjx6',
491 silly audit report       title: 'Websites were able to send any requests to the development server and read the response in vite',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.0.0 <=5.4.11',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1103517,
491 silly audit report       url: 'https://github.com/advisories/GHSA-x574-m823-4x7w',
491 silly audit report       title: 'Vite bypasses server.fs.deny when using ?raw??',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.15',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1103884,
491 silly audit report       url: 'https://github.com/advisories/GHSA-356w-63v5-8wf4',
491 silly audit report       title: 'Vite has an `server.fs.deny` bypass with an invalid `request-target`',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.18',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1104173,
491 silly audit report       url: 'https://github.com/advisories/GHSA-859w-5945-r5v3',
491 silly audit report       title: "Vite's server.fs.deny bypassed with /. for files under project root",
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.0.0 <=5.4.18',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1104202,
491 silly audit report       url: 'https://github.com/advisories/GHSA-xcj6-pq6g-qj4x',
491 silly audit report       title: 'Vite allows server.fs.deny to be bypassed with .svg or relative paths',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.17',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1107323,
491 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
491 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<=5.4.19',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1107327,
491 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
491 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
491 silly audit report       severity: 'low',
491 silly audit report       vulnerable_versions: '<=5.4.19',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1109131,
491 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
491 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1112511,
491 silly audit report       url: 'https://github.com/advisories/GHSA-4r4m-qw57-chr8',
491 silly audit report       title: 'Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.16',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1120061,
491 silly audit report       url: 'https://github.com/advisories/GHSA-c27g-q93r-2cwf',
491 silly audit report       title: 'launch-editor vulnerable to command injection via the crafted request on Windows',
491 silly audit report       severity: 'high',
491 silly audit report       vulnerable_versions: '<=5.4.8',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     },
491 silly audit report     {
491 silly audit report       id: 1116229,
491 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
491 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
491 silly audit report       severity: 'moderate',
491 silly audit report       vulnerable_versions: '<=6.4.1',
491 silly audit report       cwe: [Array],
491 silly audit report       cvss: [Object]
491 silly audit report     }
491 silly audit report   ]
491 silly audit report }
492 silly packumentCache corgi:https://registry.npmjs.org/@astrojs%2fvercel cache-miss
493 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
494 silly packumentCache corgi:https://registry.npmjs.org/astro cache-miss
495 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
496 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
497 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
498 silly packumentCache corgi:https://registry.npmjs.org/devalue cache-miss
499 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
500 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
501 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
502 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast cache-miss
503 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
504 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
505 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
506 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
